Year,Revenue Type,Transit Agency,Nominal,Constant
2023,PSRC FHWA,Everett Transit,485772.43824999983,454197.22976374987
2024,PSRC FHWA,Everett Transit,497916.7492062498,461568.82651419356
2025,PSRC FHWA,Everett Transit,510364.667936406,469025.1298335571
2026,PSRC FHWA,Everett Transit,523123.7846348161,476042.6440176827
2027,PSRC FHWA,Everett Transit,536201.8792506865,483117.89320486854
2028,PSRC FHWA,Everett Transit,549606.9262319537,490798.98512513464
2029,PSRC FHWA,Everett Transit,563347.0993877525,497435.4887593854
2030,PSRC FHWA,Everett Transit,577430.7768724462,503519.6374327731
2031,PSRC FHWA,Everett Transit,591866.5462942573,508413.363266767
2032,PSRC FHWA,Everett Transit,606663.2099516137,513237.07561906514
2033,PSRC FHWA,Everett Transit,621829.790200404,516740.5556565357
2034,PSRC FHWA,Everett Transit,637375.534955414,520098.4365236178
2035,PSRC FHWA,Everett Transit,653309.9233292993,521994.6287401102
2036,PSRC FHWA,Everett Transit,669642.6714125318,523660.56904459983
2037,PSRC FHWA,Everett Transit,686383.7381978449,524397.1759831535
2038,PSRC FHWA,Everett Transit,703543.331652791,524843.3254129821
2039,PSRC FHWA,Everett Transit,721131.9149441107,524262.9021643684
2040,PSRC FHWA,Everett Transit,739160.2128177134,524064.59088775876
2041,PSRC FHWA,Everett Transit,757639.2181381561,523528.69973346585
2042,PSRC FHWA,Everett Transit,776580.19859161,522638.4736521535
2043,PSRC FHWA,Everett Transit,795994.7035564001,521376.53082944214
2044,PSRC FHWA,Everett Transit,815894.5711453101,519724.84181956254
2045,PSRC FHWA,Everett Transit,836291.9354239427,519337.29189826845
2046,PSRC FHWA,Everett Transit,857199.2338095412,518605.5364547724
2047,PSRC FHWA,Everett Transit,878629.2146547796,518391.23664632
2048,PSRC FHWA,Everett Transit,900594.945021149,520543.87822222407
2049,PSRC FHWA,Everett Transit,923109.8186466777,521557.04753537284
2050,PSRC FHWA,Everett Transit,946187.5641128445,524187.9105185159
2016,PSRC FTA,Everett Transit,2202226.0,2325550.656
2017,PSRC FTA,Everett Transit,1766045.0,1808430.08
2018,PSRC FTA,Everett Transit,1430364.0,1430364.0
2019,PSRC FTA,Everett Transit,1431348.0,1404152.388
2020,PSRC FTA,Everett Transit,1433591.0,1380548.133
2021,PSRC FTA,Everett Transit,1694032.67,1612719.10184
2022,PSRC FTA,Everett Transit,1736383.4867499997,1635673.2445184996
2023,PSRC FTA,Everett Transit,1779793.0739187496,1664106.5241140309
2024,PSRC FTA,Everett Transit,1824287.9007667182,1691114.8840107478
2025,PSRC FTA,Everett Transit,1869895.098285886,1718433.5953247293
2026,PSRC FTA,Everett Transit,1916642.475743033,1744144.65292616
2027,PSRC FTA,Everett Transit,1964558.5376366086,1770067.2424105844
2028,PSRC FTA,Everett Transit,2013672.5010775237,1798209.5434622287
2029,PSRC FTA,Everett Transit,2064014.3136044615,1822524.6389127395
2030,PSRC FTA,Everett Transit,2115614.671444573,1844815.9934996676
2031,PSRC FTA,Everett Transit,2168505.038230687,1862745.82784016
2032,PSRC FTA,Everett Transit,2222717.664186454,1880419.14390174
2033,PSRC FTA,Everett Transit,2278285.605791115,1893255.3384124166
2034,PSRC FTA,Everett Transit,2335242.7459358927,1905558.0806836884
2035,PSRC FTA,Everett Transit,2393623.8145842897,1912505.4278528476
2036,PSRC FTA,Everett Transit,2453464.4099488966,1918609.1685800373
2037,PSRC FTA,Everett Transit,2514801.0201976188,1921307.9794309807
2038,PSRC FTA,Everett Transit,2577671.045702559,1922942.600094109
2039,PSRC FTA,Everett Transit,2642112.8218451226,1920816.021481404
2040,PSRC FTA,Everett Transit,2708165.6423912505,1920089.4404553964
2041,PSRC FTA,Everett Transit,2775869.7834510314,1918126.0203646626
2042,PSRC FTA,Everett Transit,2845266.528037307,1914864.3733691077
2043,PSRC FTA,Everett Transit,2916398.1912382394,1910240.8152610469
2044,PSRC FTA,Everett Transit,2989308.146019195,1904189.2890142275
2045,PSRC FTA,Everett Transit,3064040.849669675,1902769.367644868
2046,PSRC FTA,Everett Transit,3140641.8709114166,1900088.331901407
2047,PSRC FTA,Everett Transit,3219157.9176842016,1899303.1714336788
2048,PSRC FTA,Everett Transit,3299636.8656263063,1907190.1083320049
2049,PSRC FTA,Everett Transit,3382127.7872669636,1910902.1998058343
2050,PSRC FTA,Everett Transit,3466680.9819486374,1920541.2639995452
2017,Non-PSRC FTA,Everett Transit,3358459.0,3439062.0160000003
2018,Non-PSRC FTA,Everett Transit,1375000.0,1375000.0
2019,Non-PSRC FTA,Everett Transit,382874.0,375599.394
2021,Non-PSRC FTA,Everett Transit,1035570.847131661,985863.4464693413
2022,Non-PSRC FTA,Everett Transit,1045714.5270586552,985063.0844892531
2023,Non-PSRC FTA,Everett Transit,1054539.8947929714,985994.8016314283
2024,Non-PSRC FTA,Everett Transit,1062815.9657803387,985230.4002783741
2025,Non-PSRC FTA,Everett Transit,1072044.1511290846,985208.5748876288
2026,Non-PSRC FTA,Everett Transit,1082517.409104248,985090.8422848658
2027,Non-PSRC FTA,Everett Transit,1093247.0055613213,985015.5520107505
2028,Non-PSRC FTA,Everett Transit,1103866.7426690052,985753.0012034216
2029,Non-PSRC FTA,Everett Transit,1116097.750234406,985514.3134569805
2030,Non-PSRC FTA,Everett Transit,1130379.4656550838,985690.8940512331
2031,Non-PSRC FTA,Everett Transit,1146675.2691479083,984994.0561980532
2032,Non-PSRC FTA,Everett Transit,1165314.7387610497,985856.268991848
2033,Non-PSRC FTA,Everett Transit,1185309.1403499986,984991.8956308488
2034,Non-PSRC FTA,Everett Transit,1207610.5882761339,985410.2400333252
2035,Non-PSRC FTA,Everett Transit,1232914.8584189245,985098.9718767208
2036,Non-PSRC FTA,Everett Transit,1260269.8364169921,985531.0120780879
2037,Non-PSRC FTA,Everett Transit,1289785.381619726,985396.0315574708
2038,Non-PSRC FTA,Everett Transit,1321022.0566295676,985482.4542456574
2039,Non-PSRC FTA,Everett Transit,1355408.0329885841,985381.6399827006
2040,Non-PSRC FTA,Everett Transit,1390599.64457646,985935.14800471
2041,Non-PSRC FTA,Everett Transit,1426633.511176324,985803.7562228398
2042,Non-PSRC FTA,Everett Transit,1464534.986715815,985632.0460597436
2043,Non-PSRC FTA,Everett Transit,1504120.9722792837,985199.2368429309
2044,Non-PSRC FTA,Everett Transit,1546014.0041799385,984810.9206626208
2045,Non-PSRC FTA,Everett Transit,1588126.754779373,986226.7147179907
2046,Non-PSRC FTA,Everett Transit,1629324.010800559,985741.0265343382
2047,Non-PSRC FTA,Everett Transit,1669056.4754965475,984743.320542963
2048,Non-PSRC FTA,Everett Transit,1706335.4147228296,986261.8697097955
2049,Non-PSRC FTA,Everett Transit,1742735.479153993,984645.545722006
2050,Non-PSRC FTA,Everett Transit,1779062.3040188965,985600.5164264687
2016,PSRC FHWA,King County Metro,2165900.0,2287190.4
2017,PSRC FHWA,King County Metro,2176679.0,2228919.296
2018,PSRC FHWA,King County Metro,2206950.0,2206950.0
2019,PSRC FHWA,King County Metro,2471874.0,2424908.394
2020,PSRC FHWA,King County Metro,2541705.0,2447661.915
2021,PSRC FHWA,King County Metro,2370437.1399999997,2256656.1572799995
2022,PSRC FHWA,King County Metro,2429698.0684999996,2288775.5805269997
2023,PSRC FHWA,King County Metro,2490440.5202124994,2328561.886398687
2024,PSRC FHWA,King County Metro,2552701.5332178115,2366354.321292911
2025,PSRC FHWA,King County Metro,2616519.0715482566,2404581.0267528477
2026,PSRC FHWA,King County Metro,2681932.0483369627,2440558.1639866363
2027,PSRC FHWA,King County Metro,2748980.3495453866,2476831.2949403934
2028,PSRC FHWA,King County Metro,2817704.8582840213,2516210.438447631
2029,PSRC FHWA,King County Metro,2888147.4797411216,2550234.2246114104
2030,PSRC FHWA,King County Metro,2960351.1667346493,2581426.217392614
2031,PSRC FHWA,King County Metro,3034359.9459030153,2606515.19353069
2032,PSRC FHWA,King County Metro,3110218.9445505906,2631245.2270897995
2033,PSRC FHWA,King County Metro,3187974.418164355,2649206.7414945792
2034,PSRC FHWA,King County Metro,3267673.778618464,2666421.803352666
2035,PSRC FHWA,King County Metro,3349365.623083925,2676143.132844056
2036,PSRC FHWA,King County Metro,3433099.7636610228,2684684.01518292
2037,PSRC FHWA,King County Metro,3518927.257752548,2688460.424922947
2038,PSRC FHWA,King County Metro,3606900.439196361,2690747.7276404854
2039,PSRC FHWA,King County Metro,3697072.9501762697,2687772.034778148
2040,PSRC FHWA,King County Metro,3789499.7739306763,2686755.3397168494
2041,PSRC FHWA,King County Metro,3884237.268278943,2684007.9523807494
2042,PSRC FHWA,King County Metro,3981343.1999859163,2679443.9735905216
2043,PSRC FHWA,King County Metro,4080876.779985564,2672974.290890544
2044,PSRC FHWA,King County Metro,4182898.699485203,2664506.471572074
2045,PSRC FHWA,King County Metro,4287471.166972333,2662519.5946898186
2046,PSRC FHWA,King County Metro,4394657.946146641,2658768.0574187175
2047,PSRC FHWA,King County Metro,4504524.394800306,2657669.392932181
2048,PSRC FHWA,King County Metro,4617137.504670314,2668705.477699441
2049,PSRC FHWA,King County Metro,4732565.942287071,2673899.7573921946
2050,PSRC FHWA,King County Metro,4850880.090844247,2687387.5703277127
2016,PSRC FTA,King County Metro,79768173.0,84235190.68800001
2017,PSRC FTA,King County Metro,78462902.0,80346011.648
2018,PSRC FTA,King County Metro,90322252.0,90322252.0
2019,PSRC FTA,King County Metro,89220623.0,87525431.163
2020,PSRC FTA,King County Metro,84899161.0,81757892.043
2021,PSRC FTA,King County Metro,86647987.755,82488884.34276
2022,PSRC FTA,King County Metro,88814187.44887498,83662964.57684022
2023,PSRC FTA,King County Metro,91034542.13509685,85117296.89631556
2024,PSRC FTA,King County Metro,93310405.68847427,86498746.07321565
2025,PSRC FTA,King County Metro,95643165.83068612,87896069.39840055
2026,PSRC FTA,King County Metro,98034244.97645326,89211162.92857248
2027,PSRC FTA,King County Metro,100485101.10086459,90537076.091879
2028,PSRC FTA,King County Metro,102997228.6283862,91976525.16514888
2029,PSRC FTA,King County Metro,105572159.34409584,93220216.70083663
2030,PSRC FTA,King County Metro,108211463.32769823,94360396.02175286
2031,PSRC FTA,King County Metro,110916749.91089068,95277488.17345509
2032,PSRC FTA,King County Metro,113689668.65866295,96181459.68522885
2033,PSRC FTA,King County Metro,116531910.3751295,96838017.52173261
2034,PSRC FTA,King County Metro,119445208.13450773,97467289.8377583
2035,PSRC FTA,King County Metro,122431338.33787042,97822639.33195847
2036,PSRC FTA,King County Metro,125492121.79631718,98134839.24472004
2037,PSRC FTA,King County Metro,128629424.84122509,98272880.57869597
2038,PSRC FTA,King County Metro,131845160.4622557,98356489.70484275
2039,PSRC FTA,King County Metro,135141289.47381207,98247717.44746138
2040,PSRC FTA,King County Metro,138519821.71065736,98210553.59285606
2041,PSRC FTA,King County Metro,141982817.25342378,98110126.72211583
2042,PSRC FTA,King County Metro,145532387.68475935,97943296.91184305
2043,PSRC FTA,King County Metro,149170697.37687832,97706806.7818553
2044,PSRC FTA,King County Metro,152899964.81130028,97397277.58479828
2045,PSRC FTA,King County Metro,156722463.93158278,97324650.10151291
2046,PSRC FTA,King County Metro,160640525.52987233,97187517.94557275
2047,PSRC FTA,King County Metro,164656538.66811913,97147357.81419028
2048,PSRC FTA,King County Metro,168772952.1348221,97550766.33392717
2049,PSRC FTA,King County Metro,172992275.93819264,97740635.90507883
2050,PSRC FTA,King County Metro,177317082.83664745,98233663.8915027
2017,Non-PSRC FTA,King County Metro,5304000.0,5431296.0
2018,Non-PSRC FTA,King County Metro,1980040.0,1980040.0
2019,Non-PSRC FTA,King County Metro,2575000.0,2526075.0
2020,Non-PSRC FTA,King County Metro,2200000.0,2118600.0
2021,Non-PSRC FTA,King County Metro,2440808.733206886,2323649.914012955
2022,Non-PSRC FTA,King County Metro,2464717.0757613718,2321763.485367212
2023,Non-PSRC FTA,King County Metro,2485518.1969008343,2323959.51410228
2024,Non-PSRC FTA,King County Metro,2505024.642450704,2322157.8435518024
2025,Non-PSRC FTA,King County Metro,2526775.1923558684,2322106.401775043
2026,Non-PSRC FTA,King County Metro,2551460.3402641094,2321828.9096403397
2027,Non-PSRC FTA,King County Metro,2576749.670114161,2321651.452772859
2028,Non-PSRC FTA,King County Metro,2601780.0648462954,2323389.597907742
2029,Non-PSRC FTA,King County Metro,2630608.174641235,2322827.0182082104
2030,Non-PSRC FTA,King County Metro,2664269.739970655,2323243.2132544112
2031,Non-PSRC FTA,King County Metro,2702678.449128584,2321600.787801454
2032,Non-PSRC FTA,King County Metro,2746611.1074687773,2323632.9969185856
2033,Non-PSRC FTA,King County Metro,2793737.298929966,2321595.6954108016
2034,Non-PSRC FTA,King County Metro,2846301.127867446,2322581.7203398356
2035,Non-PSRC FTA,King County Metro,2905942.5166947013,2321848.0708390665
2036,Non-PSRC FTA,King County Metro,2970417.3610564377,2322866.3763461346
2037,Non-PSRC FTA,King County Metro,3039984.596070573,2322548.231397918
2038,Non-PSRC FTA,King County Metro,3113608.481265434,2322751.927024014
2039,Non-PSRC FTA,King County Metro,3194655.173173962,2322514.3108974705
2040,Non-PSRC FTA,King County Metro,3277600.7226138944,2323818.912333251
2041,Non-PSRC FTA,King County Metro,3362531.441291202,2323509.2259322205
2042,Non-PSRC FTA,King County Metro,3451864.056973126,2323104.5103429137
2043,Non-PSRC FTA,King County Metro,3545167.011129802,2322084.3922900204
2044,Non-PSRC FTA,King County Metro,3643907.602762769,2321169.142959884
2045,Non-PSRC FTA,King County Metro,3743166.0646315734,2324506.126136207
2046,Non-PSRC FTA,King County Metro,3840266.733851056,2323361.373979889
2047,Non-PSRC FTA,King County Metro,3933914.9348316244,2321009.811550658
2048,Non-PSRC FTA,King County Metro,4021780.251512009,2324588.9853739413
2049,Non-PSRC FTA,King County Metro,4107574.0872490457,2320779.3592957105
2050,Non-PSRC FTA,King County Metro,4193195.299574136,2323030.1959640714
2016,Other Federal,King County Metro,3000000.0,3168000.0
2019,Other Federal,King County Metro,590869.0,579642.489
2021,Other Federal,King County Metro,726809.4653473144,691922.6110106433
2022,Other Federal,King County Metro,733928.748981856,691360.8815409084
2023,Other Federal,King County Metro,740122.782757757,692014.8018785028
2024,Other Federal,King County Metro,745931.2957592243,691478.311168801
2025,Other Federal,King County Metro,752408.0447697102,691462.9931433636
2026,Other Federal,King County Metro,759758.6408689119,691380.3631907098
2027,Other Federal,King County Metro,767289.1466628495,691327.5211432273
2028,Other Federal,King County Metro,774742.5483019006,691845.0956335972
2029,Other Federal,King County Metro,783326.8108792902,691677.5740064132
2030,Other Federal,King County Metro,793350.3510145656,691801.5060847012
2031,Other Federal,King County Metro,804787.4673227643,691312.4344302545
2032,Other Federal,King County Metro,817869.472268547,691917.5735391908
2033,Other Federal,King County Metro,831902.4284579325,691310.9180485419
2034,Other Federal,King County Metro,847554.5718999396,691604.5306703507
2035,Other Federal,King County Metro,865314.2289088506,691386.0688981717
2036,Other Federal,King County Metro,884513.1634756473,691689.2938379563
2037,Other Federal,King County Metro,905228.4797552164,691594.5585329854
2038,Other Federal,King County Metro,927151.761128011,691655.2138014962
2039,Other Federal,King County Metro,951285.3616075587,691584.4578886952
2040,Other Federal,King County Metro,975984.3925562759,691972.9343223996
2041,Other Federal,King County Metro,1001274.5553591247,691880.717753155
2042,Other Federal,King County Metro,1027875.4887950477,691760.2039590671
2043,Other Federal,King County Metro,1055658.6859392342,691456.4392901985
2044,Other Federal,King County Metro,1085061.070336042,691183.9018040587
2045,Other Federal,King County Metro,1114617.6630426233,692177.5687494691
2046,Other Federal,King County Metro,1143531.7211251485,691836.6912807148
2047,Other Federal,King County Metro,1171417.723809184,691136.4570474186
2048,Other Federal,King County Metro,1197581.733700749,692202.2420790328
2049,Other Federal,King County Metro,1223128.9103532203,691067.8343495694
2050,Other Federal,King County Metro,1248624.6842357668,691738.0750666149
2016,PSRC FHWA,Kitsap Transit,2309321.0,2438642.9760000003
2017,PSRC FHWA,Kitsap Transit,2320814.0,2376513.536
2018,PSRC FHWA,Kitsap Transit,2353090.0,2353090.0
2019,PSRC FHWA,Kitsap Transit,2635556.0,2585480.4359999998
2020,PSRC FHWA,Kitsap Transit,2710012.0,2609741.556
2021,PSRC FHWA,Kitsap Transit,2527402.565,2406087.2418799996
2022,PSRC FHWA,Kitsap Transit,2590587.6291249995,2440333.5466357493
2023,PSRC FHWA,Kitsap Transit,2655352.319853124,2482754.4190626713
2024,PSRC FHWA,Kitsap Transit,2721736.127849452,2523049.3905164422
2025,PSRC FHWA,Kitsap Transit,2789779.5310456883,2563807.389030988
2026,PSRC FHWA,Kitsap Transit,2859524.0193218305,2602166.8575828657
2027,PSRC FHWA,Kitsap Transit,2931012.119804876,2640841.919944193
2028,PSRC FHWA,Kitsap Transit,3004287.4227999975,2682828.668560398
2029,PSRC FHWA,Kitsap Transit,3079394.6083699972,2719105.4391907076
2030,PSRC FHWA,Kitsap Transit,3156379.473579247,2752362.9009611034
2031,PSRC FHWA,Kitsap Transit,3235288.9604187277,2779113.2169996873
2032,PSRC FHWA,Kitsap Transit,3316171.1844291957,2805480.8220270993
2033,PSRC FHWA,Kitsap Transit,3399075.4640399255,2824631.710617178
2034,PSRC FHWA,Kitsap Transit,3484052.3506409233,2842986.718122993
2035,PSRC FHWA,Kitsap Transit,3571153.659406946,2853351.77386615
2036,PSRC FHWA,Kitsap Transit,3660432.5008921195,2862458.2156976378
2037,PSRC FHWA,Kitsap Transit,3751943.3134144223,2866484.6914486187
2038,PSRC FHWA,Kitsap Transit,3845741.8962497828,2868923.454602338
2039,PSRC FHWA,Kitsap Transit,3941885.443656027,2865750.7175379316
2040,PSRC FHWA,Kitsap Transit,4040432.5797474273,2864666.6990409256
2041,PSRC FHWA,Kitsap Transit,4141443.3942411128,2861737.385420609
2042,PSRC FHWA,Kitsap Transit,4244979.47909714,2856871.1894323756
2043,PSRC FHWA,Kitsap Transit,4351103.966074568,2849973.0977788423
2044,PSRC FHWA,Kitsap Transit,4459881.565226432,2840944.557049237
2045,PSRC FHWA,Kitsap Transit,4571378.604357093,2838826.1133057545
2046,PSRC FHWA,Kitsap Transit,4685663.06946602,2834826.157026942
2047,PSRC FHWA,Kitsap Transit,4802804.64620267,2833654.7412595754
2048,PSRC FHWA,Kitsap Transit,4922874.762357737,2845421.6126427716
2049,PSRC FHWA,Kitsap Transit,5045946.63141668,2850959.8467504242
2050,PSRC FHWA,Kitsap Transit,5172095.297202097,2865340.7946499623
2016,PSRC FTA,Kitsap Transit,4165730.0,4399010.88
2017,PSRC FTA,Kitsap Transit,4305161.0,4408484.864
2018,PSRC FTA,Kitsap Transit,4405686.0,4405686.0
2019,PSRC FTA,Kitsap Transit,4807075.0,4715740.575
2020,PSRC FTA,Kitsap Transit,4993765.0,4808995.695
2021,PSRC FTA,Kitsap Transit,4648870.485,4425724.70172
2022,PSRC FTA,Kitsap Transit,4765092.247125,4488716.89679175
2023,PSRC FTA,Kitsap Transit,4884219.553303124,4566745.282338422
2024,PSRC FTA,Kitsap Transit,5006325.042135702,4640863.314059797
2025,PSRC FTA,Kitsap Transit,5131483.168189094,4715833.031565778
2026,PSRC FTA,Kitsap Transit,5259770.247393821,4786390.925128378
2027,PSRC FTA,Kitsap Transit,5391264.503578667,4857529.317724379
2028,PSRC FTA,Kitsap Transit,5526046.116168133,4934759.181738143
2029,PSRC FTA,Kitsap Transit,5664197.269072336,5001486.188590873
2030,PSRC FTA,Kitsap Transit,5805802.200799144,5062659.519096853
2031,PSRC FTA,Kitsap Transit,5950947.255819122,5111863.692748626
2032,PSRC FTA,Kitsap Transit,6099720.9372146,5160363.912883552
2033,PSRC FTA,Kitsap Transit,6252213.960644964,5195589.801295965
2034,PSRC FTA,Kitsap Transit,6408519.309661088,5229351.756683447
2035,PSRC FTA,Kitsap Transit,6568732.292402614,5248417.101629688
2036,PSRC FTA,Kitsap Transit,6732950.599712678,5265167.368975314
2037,PSRC FTA,Kitsap Transit,6901274.364705495,5272573.614634998
2038,PSRC FTA,Kitsap Transit,7073806.223823131,5277059.442972056
2039,PSRC FTA,Kitsap Transit,7250651.379418708,5271223.552837401
2040,PSRC FTA,Kitsap Transit,7431917.663904175,5269229.62370806
2041,PSRC FTA,Kitsap Transit,7617715.605501778,5263841.483401729
2042,PSRC FTA,Kitsap Transit,7808158.495639322,5254890.667565264
2043,PSRC FTA,Kitsap Transit,8003362.458030305,5242202.41000985
2044,PSRC FTA,Kitsap Transit,8203446.519481062,5225595.4329094365
2045,PSRC FTA,Kitsap Transit,8408532.682468088,5221698.795812683
2046,PSRC FTA,Kitsap Transit,8618745.99952979,5214341.329715523
2047,PSRC FTA,Kitsap Transit,8834214.649518033,5212186.6432156395
2048,PSRC FTA,Kitsap Transit,9055070.015755983,5233830.469106958
2049,PSRC FTA,Kitsap Transit,9281446.766149882,5244017.422874683
2050,PSRC FTA,Kitsap Transit,9513482.935303628,5270469.54615821
2019,Non-PSRC FTA,Kitsap Transit,6963000.0,6830703.0
2021,Non-PSRC FTA,Kitsap Transit,1409345.288623269,1341696.714769352
2022,Non-PSRC FTA,Kitsap Transit,1423150.1843037612,1340607.473614143
2023,Non-PSRC FTA,Kitsap Transit,1435160.941917475,1341875.4806928392
2024,Non-PSRC FTA,Kitsap Transit,1446424.1420033644,1340835.179637119
2025,Non-PSRC FTA,Kitsap Transit,1458983.1084708164,1340805.4766846804
2026,Non-PSRC FTA,Kitsap Transit,1473236.538668003,1340645.2501878827
2027,Non-PSRC FTA,Kitsap Transit,1487838.8290448412,1340542.784969402
2028,Non-PSRC FTA,Kitsap Transit,1502291.6079161153,1341546.405869091
2029,Non-PSRC FTA,Kitsap Transit,1518937.2222023406,1341221.5672046668
2030,Non-PSRC FTA,Kitsap Transit,1538373.7179257777,1341461.8820312782
2031,Non-PSRC FTA,Kitsap Transit,1560551.2579179045,1340513.53055148
2032,Non-PSRC FTA,Kitsap Transit,1585918.3766954162,1341686.946684322
2033,Non-PSRC FTA,Kitsap Transit,1613129.470708228,1340510.5901585373
2034,Non-PSRC FTA,Kitsap Transit,1643480.3063379028,1341079.9299717285
2035,Non-PSRC FTA,Kitsap Transit,1677917.7897863514,1340656.3140392948
2036,Non-PSRC FTA,Kitsap Transit,1715146.1546720115,1341244.292953513
2037,Non-PSRC FTA,Kitsap Transit,1755314.9125004478,1341060.593150342
2038,Non-PSRC FTA,Kitsap Transit,1797826.0172494012,1341178.2088680533
2039,Non-PSRC FTA,Kitsap Transit,1844623.118491215,1341041.0071431133
2040,Non-PSRC FTA,Kitsap Transit,1892516.637440505,1341794.295945318
2041,Non-PSRC FTA,Kitsap Transit,1941556.4112657923,1341615.4801846624
2042,Non-PSRC FTA,Kitsap Transit,1993137.8806856826,1341381.7937014645
2043,Non-PSRC FTA,Kitsap Transit,2047011.8598575683,1340792.7682067072
2044,Non-PSRC FTA,Kitsap Transit,2104025.580646317,1340264.294871704
2045,Non-PSRC FTA,Kitsap Transit,2161338.3244461953,1342191.0994810872
2046,Non-PSRC FTA,Kitsap Transit,2217405.139033033,1341530.109114985
2047,Non-PSRC FTA,Kitsap Transit,2271478.4668790055,1340172.2954586132
2048,Non-PSRC FTA,Kitsap Transit,2322212.7044340284,1342238.9431628683
2049,Non-PSRC FTA,Kitsap Transit,2371750.849944532,1340039.2302186603
2050,Non-PSRC FTA,Kitsap Transit,2421189.321117992,1341338.8838993676
2016,State,Kitsap Transit,2774844.0,2930235.264
2017,State,Kitsap Transit,17100.0,17510.4
2018,State,Kitsap Transit,12100000.0,12100000.0
2020,State,Kitsap Transit,649070.0,625054.41
2021,State,Kitsap Transit,3145577.3174390728,2994589.606201997
2022,State,Kitsap Transit,3176389.0475897365,2992158.4828295317
2023,State,Kitsap Transit,3203196.365157643,2994988.601422396
2024,State,Kitsap Transit,3228335.1774827335,2992666.709526494
2025,State,Kitsap Transit,3256366.0655620387,2992600.414251514
2026,State,Kitsap Transit,3288178.8988583907,2992242.797961136
2027,State,Kitsap Transit,3320770.3679347243,2992014.101509187
2028,State,Kitsap Transit,3353028.1359624965,2994254.1254145093
2029,State,Kitsap Transit,3390180.18603586,2993529.1042696643
2030,State,Kitsap Transit,3433561.3223490687,2994065.473088388
2031,State,Kitsap Transit,3483060.311219269,2991948.807337352
2032,State,Kitsap Transit,3539678.2557921503,2994567.804400159
2033,State,Kitsap Transit,3600411.846630643,2991942.244550064
2034,State,Kitsap Transit,3668153.159488962,2993212.9781429926
2035,State,Kitsap Transit,3745015.63434134,2992267.491838731
2036,State,Kitsap Transit,3828107.1954335636,2993579.826829047
2037,State,Kitsap Transit,3917761.5438141953,2993169.819474045
2038,State,Kitsap Transit,4012643.8752889833,2993432.3309655814
2039,State,Kitsap Transit,4117092.3034892483,2993126.1046366836
2040,State,Kitsap Transit,4223987.87271231,2994807.401753028
2041,State,Kitsap Transit,4333441.816641022,2994408.295298946
2042,State,Kitsap Transit,4448568.678395308,2993886.720560042
2043,State,Kitsap Transit,4568812.289560895,2992572.0496623865
2044,State,Kitsap Transit,4696063.622746308,2991392.5276893983
2045,State,Kitsap Transit,4823982.358028848,2995693.0443359143
2046,State,Kitsap Transit,4949120.251240028,2994217.752000217
2047,State,Kitsap Transit,5069808.797137033,2991187.1903108493
2048,State,Kitsap Transit,5183044.686282794,2995799.828671455
2049,State,Kitsap Transit,5293610.96704005,2990890.196377628
2050,State,Kitsap Transit,5403954.780431597,2993790.948359105
2018,Other Federal,Kitsap Transit,190057.0,190057.0
2020,Other Federal,Kitsap Transit,342896.0,330208.848
2021,Other Federal,Kitsap Transit,107872.29636760551,102694.42614196044
2022,Other Federal,Kitsap Transit,108928.9329563755,102611.05484490572
2023,Other Federal,Kitsap Transit,109848.24493433064,102708.10901359915
2024,Other Federal,Kitsap Transit,110710.33832444625,102628.48362676168
2025,Other Federal,Kitsap Transit,111671.61060015038,102626.2101415382
2026,Other Federal,Kitsap Transit,112762.57834162406,102613.9462908779
2027,Other Federal,Kitsap Transit,113880.24809075621,102606.10352977135
2028,Other Federal,Kitsap Transit,114986.4741223205,102682.92139123222
2029,Other Federal,Kitsap Transit,116260.54134488071,102658.05800752966
2030,Other Federal,Kitsap Transit,117748.2246287085,102676.45187623381
2031,Other Federal,Kitsap Transit,119445.70940128123,102603.86437570058
2032,Other Federal,Kitsap Transit,121387.32681530266,102693.67848574604
2033,Other Federal,Kitsap Transit,123470.08341266157,102603.63931592176
2034,Other Federal,Kitsap Transit,125793.15807894651,102647.21699242035
2035,Other Federal,Kitsap Transit,128429.02769208755,102614.79312597796
2036,Other Federal,Kitsap Transit,131278.51336649616,102659.7974526
2037,Other Federal,Kitsap Transit,134353.05881974025,102645.73693828155
2038,Other Federal,Kitsap Transit,137606.88918154823,102654.73932943499
2039,Other Federal,Kitsap Transit,141188.77278030282,102644.23781128015
2040,Other Federal,Kitsap Transit,144854.57697455544,102701.8950749598
2041,Other Federal,Kitsap Transit,148608.11633682865,102688.2083887486
2042,Other Federal,Kitsap Transit,152556.19889775626,102670.32185818997
2043,Other Federal,Kitsap Transit,156679.7517947251,102625.23742554495
2044,Other Federal,Kitsap Transit,161043.62276061997,102584.78769851492
2045,Other Federal,Kitsap Transit,165430.38116165064,102732.26670138504
2046,Other Federal,Kitsap Transit,169721.77524961543,102681.67402601732
2047,Other Federal,Kitsap Transit,173860.5864366748,102577.74599763814
2048,Other Federal,Kitsap Transit,177743.8212647176,102735.92869100677
2049,Other Federal,Kitsap Transit,181535.50635221717,102567.56108900269
2050,Other Federal,Kitsap Transit,185319.56229467143,102667.03751124798
2016,PSRC FHWA,Pierce Transit,373401.0,394311.456
2017,PSRC FHWA,Pierce Transit,375259.0,384265.216
2018,PSRC FHWA,Pierce Transit,380478.0,380478.0
2019,PSRC FHWA,Pierce Transit,426151.0,418054.131
