County,PopulationArea,Year,Population
Snohomish County,Cities,2036,609290.0
Snohomish County,Cities,2037,617456.0
Snohomish County,Cities,2038,625732.0
Snohomish County,Cities,2039,634119.0
Snohomish County,Cities,2040,642616.0
Snohomish County,Cities,2041,650747.0
Snohomish County,Cities,2042,658981.0
Snohomish County,Cities,2043,667319.0
Snohomish County,Cities,2044,675762.0
Snohomish County,Cities,2045,684310.0
Snohomish County,Cities,2046,692360.0
Snohomish County,Cities,2047,700505.0
Snohomish County,Cities,2048,708746.0
Snohomish County,Cities,2049,717084.0
Snohomish County,Cities,2050,725516.0
Snohomish County,Unincorp.,2000,291142.0
Snohomish County,Unincorp.,2001,292837.0
Snohomish County,Unincorp.,2002,300255.0
Snohomish County,Unincorp.,2003,306779.0
Snohomish County,Unincorp.,2004,313469.0
Snohomish County,Unincorp.,2005,320484.0
Snohomish County,Unincorp.,2006,320132.0
Snohomish County,Unincorp.,2007,321055.0
Snohomish County,Unincorp.,2008,326382.0
Snohomish County,Unincorp.,2009,329476.0
Snohomish County,Unincorp.,2010,302292.0
Snohomish County,Unincorp.,2011,304435.0
Snohomish County,Unincorp.,2012,308445.0
Snohomish County,Unincorp.,2013,312500.0
Snohomish County,Unincorp.,2014,321495.0
Snohomish County,Unincorp.,2015,330260.0
Snohomish County,Unincorp.,2016,338995.0
Snohomish County,Unincorp.,2017,349800.0
Snohomish County,Unincorp.,2018,357555.0
Snohomish County,Unincorp.,2019,360527.0
Snohomish County,Unincorp.,2020,363522.0
Snohomish County,Unincorp.,2021,367781.0
Snohomish County,Unincorp.,2022,372090.0
Snohomish County,Unincorp.,2023,376449.0
Snohomish County,Unincorp.,2024,380859.0
Snohomish County,Unincorp.,2025,385318.0
Snohomish County,Unincorp.,2026,389450.0
Snohomish County,Unincorp.,2027,393626.0
Snohomish County,Unincorp.,2028,397847.0
Snohomish County,Unincorp.,2029,402113.0
Snohomish County,Unincorp.,2030,406421.0
Snohomish County,Unincorp.,2031,410160.0
Snohomish County,Unincorp.,2032,413933.0
Snohomish County,Unincorp.,2033,417741.0
Snohomish County,Unincorp.,2034,421584.0
Snohomish County,Unincorp.,2035,425461.0
Snohomish County,Unincorp.,2036,429062.0
Snohomish County,Unincorp.,2037,432693.0
Snohomish County,Unincorp.,2038,436355.0
Snohomish County,Unincorp.,2039,440048.0
Snohomish County,Unincorp.,2040,443770.0
Snohomish County,Unincorp.,2041,447412.0
Snohomish County,Unincorp.,2042,451084.0
Snohomish County,Unincorp.,2043,454786.0
Snohomish County,Unincorp.,2044,458519.0
Snohomish County,Unincorp.,2045,462281.0
Snohomish County,Unincorp.,2046,465870.0
Snohomish County,Unincorp.,2047,469487.0
Snohomish County,Unincorp.,2048,473132.0
Snohomish County,Unincorp.,2049,476805.0
Snohomish County,Unincorp.,2050,480505.0
Snohomish County,Total,2000,606024.0
Snohomish County,Total,2001,617864.0
Snohomish County,Total,2002,629287.0
Snohomish County,Total,2003,639942.0
Snohomish County,Total,2004,648778.0
Snohomish County,Total,2005,661346.0
Snohomish County,Total,2006,676126.0
Snohomish County,Total,2007,689314.0
Snohomish County,Total,2008,699330.0
Snohomish County,Total,2009,705894.0
Snohomish County,Total,2010,713335.0
Snohomish County,Total,2011,717000.0
Snohomish County,Total,2012,722900.0
Snohomish County,Total,2013,730500.0
Snohomish County,Total,2014,730510.0
Snohomish County,Total,2015,757600.0
Snohomish County,Total,2016,772860.0
Snohomish County,Total,2017,789400.0
Snohomish County,Total,2018,805120.0
Snohomish County,Total,2019,815048.0
Snohomish County,Total,2020,825097.0
Snohomish County,Total,2021,838809.0
Snohomish County,Total,2022,852749.0
Snohomish County,Total,2023,866920.0
Snohomish County,Total,2024,881327.0
Snohomish County,Total,2025,895971.0
Snohomish County,Total,2026,909323.0
Snohomish County,Total,2027,922874.0
Snohomish County,Total,2028,936627.0
Snohomish County,Total,2029,950585.0
Snohomish County,Total,2030,964749.0
Snohomish County,Total,2031,976832.0
Snohomish County,Total,2032,989066.0
Snohomish County,Total,2033,1001453.0
Snohomish County,Total,2034,1013996.0
Snohomish County,Total,2035,1026693.0
Snohomish County,Total,2036,1038364.0
Snohomish County,Total,2037,1050167.0
Snohomish County,Total,2038,1062105.0
Snohomish County,Total,2039,1074178.0
Snohomish County,Total,2040,1086386.0
Snohomish County,Total,2041,1098169.0
Snohomish County,Total,2042,1110080.0
Snohomish County,Total,2043,1122120.0
Snohomish County,Total,2044,1134291.0
Snohomish County,Total,2045,1146591.0
Snohomish County,Total,2046,1158238.0
Snohomish County,Total,2047,1170004.0
Snohomish County,Total,2048,1181889.0
Snohomish County,Total,2049,1193895.0
Snohomish County,Total,2050,1206021.0
Snohomish County,PTBA,2000,405635.0
Snohomish County,PTBA,2001,414401.0
Snohomish County,PTBA,2002,423357.0
Snohomish County,PTBA,2003,432505.0
Snohomish County,PTBA,2004,441852.0
Snohomish County,PTBA,2005,451400.0
Snohomish County,PTBA,2006,461155.0
Snohomish County,PTBA,2007,471121.0
Snohomish County,PTBA,2008,481302.0
Snohomish County,PTBA,2009,491703.0
Snohomish County,PTBA,2010,502329.0
Snohomish County,PTBA,2011,507196.0
Snohomish County,PTBA,2012,512110.0
Snohomish County,PTBA,2013,517072.0
Snohomish County,PTBA,2014,522082.0
Snohomish County,PTBA,2015,532632.0
Snohomish County,PTBA,2016,543395.0
Snohomish County,PTBA,2017,554376.0
Snohomish County,PTBA,2018,565579.0
Snohomish County,PTBA,2019,577009.0
Snohomish County,PTBA,2020,588669.0
Snohomish County,PTBA,2021,598471.0
Snohomish County,PTBA,2022,608436.0
Snohomish County,PTBA,2023,618567.0
Snohomish County,PTBA,2024,628866.0
Snohomish County,PTBA,2025,639334.0
Snohomish County,PTBA,2026,648941.0
Snohomish County,PTBA,2027,658692.0
Snohomish County,PTBA,2028,668590.0
Snohomish County,PTBA,2029,678636.0
Snohomish County,PTBA,2030,688831.0
Snohomish County,PTBA,2031,697478.0
Snohomish County,PTBA,2032,706233.0
Snohomish County,PTBA,2033,715098.0
Snohomish County,PTBA,2034,724074.0
Snohomish County,PTBA,2035,733161.0
Snohomish County,PTBA,2036,741552.0
Snohomish County,PTBA,2037,750039.0
Snohomish County,PTBA,2038,758623.0
Snohomish County,PTBA,2039,767305.0
Snohomish County,PTBA,2040,776083.0
Snohomish County,PTBA,2041,784542.0
Snohomish County,PTBA,2042,793094.0
Snohomish County,PTBA,2043,801739.0
Snohomish County,PTBA,2044,810478.0
Snohomish County,PTBA,2045,819310.0
Snohomish County,PTBA,2046,827505.0
Snohomish County,PTBA,2047,835782.0
Snohomish County,PTBA,2048,844142.0
Snohomish County,PTBA,2049,852585.0
Snohomish County,PTBA,2050,861111.0
Snohomish County,Sound Transit,2000,345315.0
Snohomish County,Sound Transit,2001,352074.0
Snohomish County,Sound Transit,2002,358964.0
Snohomish County,Sound Transit,2003,365990.0
Snohomish County,Sound Transit,2004,373153.0
Snohomish County,Sound Transit,2005,380456.0
Snohomish County,Sound Transit,2006,387902.0
Snohomish County,Sound Transit,2007,395494.0
Snohomish County,Sound Transit,2008,403234.0
Snohomish County,Sound Transit,2009,411126.0
Snohomish County,Sound Transit,2010,419173.0
Snohomish County,Sound Transit,2011,422604.0
Snohomish County,Sound Transit,2012,426064.0
Snohomish County,Sound Transit,2013,429553.0
Snohomish County,Sound Transit,2014,433070.0
Snohomish County,Sound Transit,2015,442528.0
Snohomish County,Sound Transit,2016,452192.0
Snohomish County,Sound Transit,2017,462068.0
Snohomish County,Sound Transit,2018,472160.0
Snohomish County,Sound Transit,2019,482472.0
Snohomish County,Sound Transit,2020,493009.0
Snohomish County,Sound Transit,2021,501814.0
Snohomish County,Sound Transit,2022,510776.0
Snohomish County,Sound Transit,2023,519898.0
Snohomish County,Sound Transit,2024,529183.0
Snohomish County,Sound Transit,2025,538630.0
Snohomish County,Sound Transit,2026,547138.0
Snohomish County,Sound Transit,2027,555780.0
Snohomish County,Sound Transit,2028,564559.0
Snohomish County,Sound Transit,2029,573476.0
Snohomish County,Sound Transit,2030,582532.0
Snohomish County,Sound Transit,2031,590244.0
Snohomish County,Sound Transit,2032,598058.0
Snohomish County,Sound Transit,2033,605976.0
Snohomish County,Sound Transit,2034,613999.0
Snohomish County,Sound Transit,2035,622125.0
Snohomish County,Sound Transit,2036,629636.0
Snohomish County,Sound Transit,2037,637237.0
Snohomish County,Sound Transit,2038,644930.0
Snohomish County,Sound Transit,2039,652716.0
Snohomish County,Sound Transit,2040,660593.0
Snohomish County,Sound Transit,2041,668187.0
Snohomish County,Sound Transit,2042,675868.0
Snohomish County,Sound Transit,2043,683637.0
Snohomish County,Sound Transit,2044,691496.0
Snohomish County,Sound Transit,2045,699443.0
Snohomish County,Sound Transit,2046,706923.0
Snohomish County,Sound Transit,2047,714483.0
Snohomish County,Sound Transit,2048,722124.0
Snohomish County,Sound Transit,2049,729847.0
Snohomish County,Sound Transit,2050,737650.0
Snohomish County,City Transit,2000,82806.0
Snohomish County,City Transit,2001,83983.0
Snohomish County,City Transit,2002,85176.0
Snohomish County,City Transit,2003,86387.0
Snohomish County,City Transit,2004,87615.0
Snohomish County,City Transit,2005,88860.0
Snohomish County,City Transit,2006,90123.0
Snohomish County,City Transit,2007,91403.0
Snohomish County,City Transit,2008,92702.0
Snohomish County,City Transit,2009,94020.0
Snohomish County,City Transit,2010,95356.0
Snohomish County,City Transit,2011,96180.0
Snohomish County,City Transit,2012,97010.0
Snohomish County,City Transit,2013,97848.0
Snohomish County,City Transit,2014,98694.0
Snohomish County,City Transit,2015,101195.0
Snohomish County,City Transit,2016,103760.0
Snohomish County,City Transit,2017,106389.0
Snohomish County,City Transit,2018,109086.0
Snohomish County,City Transit,2019,111851.0
Snohomish County,City Transit,2020,114686.0
Snohomish County,City Transit,2021,117410.0
Snohomish County,City Transit,2022,120199.0
Snohomish County,City Transit,2023,123054.0
Snohomish County,City Transit,2024,125977.0
Snohomish County,City Transit,2025,128968.0
Snohomish County,City Transit,2026,131640.0
Snohomish County,City Transit,2027,134367.0
Snohomish County,City Transit,2028,137151.0
Snohomish County,City Transit,2029,139992.0
Snohomish County,City Transit,2030,142889.0
Snohomish County,City Transit,2031,145314.0
Snohomish County,City Transit,2032,147780.0
Snohomish County,City Transit,2033,150288.0
Snohomish County,City Transit,2034,152838.0
Snohomish County,City Transit,2035,155429.0
Snohomish County,City Transit,2036,157776.0
Snohomish County,City Transit,2037,160158.0
Snohomish County,City Transit,2038,162576.0
Snohomish County,City Transit,2039,165030.0
Snohomish County,City Transit,2040,167519.0
Snohomish County,City Transit,2041,169882.0
Snohomish County,City Transit,2042,172279.0
Snohomish County,City Transit,2043,174709.0
Snohomish County,City Transit,2044,177174.0
Snohomish County,City Transit,2045,179671.0
Snohomish County,City Transit,2046,182008.0
Snohomish County,City Transit,2047,184375.0
Snohomish County,City Transit,2048,186773.0
Snohomish County,City Transit,2049,189202.0
Snohomish County,City Transit,2050,191660.0
